job ID 13416668\n
Output saved at /data/p282688/fabrika/comrad_data/sims/comrad_sim_13416668.csv\n\n
### Metadata ### 
competition_sd = 0.2 
carrying_cap_sd = 0.5 
carrying_cap_opt = 1000 
trait_opt = 0 
growth_rate = 1 
prob_mutation = 1 
mutation_sd = 0.001 
trait_dist_sp = 0.1 
 
seed = 40618 
HPC job ID = 13416668 
Running generation 14400 / 50000
Running generation 14600 / 50000
Running generation 14800 / 50000
Running generation 15000 / 50000
Running generation 15200 / 50000
Running generation 15400 / 50000
Running generation 15600 / 50000
Running generation 15800 / 50000
Running generation 16000 / 50000
Running generation 16200 / 50000
Running generation 16400 / 50000
Running generation 16600 / 50000
Running generation 16800 / 50000
Running generation 17000 / 50000
Running generation 17200 / 50000
Running generation 17400 / 50000
Running generation 17600 / 50000
Running generation 17800 / 50000
Running generation 18000 / 50000
Running generation 18200 / 50000
Running generation 18400 / 50000
Running generation 18600 / 50000
Running generation 18800 / 50000
Running generation 19000 / 50000
Running generation 19200 / 50000
Running generation 19400 / 50000
Running generation 19600 / 50000
Running generation 19800 / 50000
Running generation 20000 / 50000
Running generation 20200 / 50000
Running generation 20400 / 50000
Running generation 20600 / 50000
Running generation 20800 / 50000
Running generation 21000 / 50000
Running generation 21200 / 50000
Running generation 21400 / 50000
Running generation 21600 / 50000
Running generation 21800 / 50000
Running generation 22000 / 50000
Running generation 22200 / 50000
Running generation 22400 / 50000
Running generation 22600 / 50000
Running generation 22800 / 50000
Running generation 23000 / 50000
Running generation 23200 / 50000
Running generation 23400 / 50000
Running generation 23600 / 50000
Running generation 23800 / 50000
Running generation 24000 / 50000
Running generation 24200 / 50000
Running generation 24400 / 50000
Running generation 24600 / 50000
Running generation 24800 / 50000
Running generation 25000 / 50000
Running generation 25200 / 50000
Running generation 25400 / 50000
Running generation 25600 / 50000
Running generation 25800 / 50000
Running generation 26000 / 50000
Running generation 26200 / 50000
Running generation 26400 / 50000
Running generation 26600 / 50000
Running generation 26800 / 50000
Running generation 27000 / 50000
Running generation 27200 / 50000
Running generation 27400 / 50000
Running generation 27600 / 50000
Running generation 27800 / 50000
Running generation 28000 / 50000
Running generation 28200 / 50000
Running generation 28400 / 50000
Running generation 28600 / 50000
Running generation 28800 / 50000
Running generation 29000 / 50000
Running generation 29200 / 50000
Running generation 29400 / 50000
Running generation 29600 / 50000
Running generation 29800 / 50000
Running generation 30000 / 50000
Running generation 30200 / 50000
Running generation 30400 / 50000
Running generation 30600 / 50000
Running generation 30800 / 50000
Running generation 31000 / 50000
Running generation 31200 / 50000
Running generation 31400 / 50000
Running generation 31600 / 50000
Running generation 31800 / 50000
Running generation 32000 / 50000
Running generation 32200 / 50000
Running generation 32400 / 50000
Running generation 32600 / 50000
Running generation 32800 / 50000
Running generation 33000 / 50000
Running generation 33200 / 50000
Running generation 33400 / 50000
Running generation 33600 / 50000
Running generation 33800 / 50000
Running generation 34000 / 50000
Running generation 34200 / 50000
Running generation 34400 / 50000
Running generation 34600 / 50000
Running generation 34800 / 50000
Running generation 35000 / 50000
Running generation 35200 / 50000
Running generation 35400 / 50000
Running generation 35600 / 50000
Running generation 35800 / 50000
Running generation 36000 / 50000
Running generation 36200 / 50000
Running generation 36400 / 50000
Running generation 36600 / 50000
Running generation 36800 / 50000
Running generation 37000 / 50000
Running generation 37200 / 50000
Running generation 37400 / 50000
Running generation 37600 / 50000
Running generation 37800 / 50000
Running generation 38000 / 50000
Running generation 38200 / 50000
Running generation 38400 / 50000
Running generation 38600 / 50000
Running generation 38800 / 50000
Running generation 39000 / 50000
Running generation 39200 / 50000
Running generation 39400 / 50000
Running generation 39600 / 50000
Running generation 39800 / 50000
Running generation 40000 / 50000
Running generation 40200 / 50000
Running generation 40400 / 50000
Running generation 40600 / 50000
Running generation 40800 / 50000
Running generation 41000 / 50000
Running generation 41200 / 50000
Running generation 41400 / 50000
Running generation 41600 / 50000
Running generation 41800 / 50000
Running generation 42000 / 50000
Running generation 42200 / 50000
Running generation 42400 / 50000
Running generation 42600 / 50000
Running generation 42800 / 50000
Running generation 43000 / 50000
Running generation 43200 / 50000
Running generation 43400 / 50000
Running generation 43600 / 50000
Running generation 43800 / 50000
Running generation 44000 / 50000
Running generation 44200 / 50000
Running generation 44400 / 50000
Running generation 44600 / 50000
Running generation 44800 / 50000
Running generation 45000 / 50000
Running generation 45200 / 50000
Running generation 45400 / 50000
Running generation 45600 / 50000
Running generation 45800 / 50000
Running generation 46000 / 50000
Running generation 46200 / 50000
Running generation 46400 / 50000
Running generation 46600 / 50000
Running generation 46800 / 50000
Running generation 47000 / 50000
Running generation 47200 / 50000
Running generation 47400 / 50000
Running generation 47600 / 50000
Running generation 47800 / 50000
Running generation 48000 / 50000
Running generation 48200 / 50000
Running generation 48400 / 50000
Running generation 48600 / 50000
Running generation 48800 / 50000
Running generation 49000 / 50000
Running generation 49200 / 50000
Running generation 49400 / 50000
Running generation 49600 / 50000
Running generation 49800 / 50000
Running generation 50000 / 50000
Total runtime: 1855.806 
NULL


###############################################################################
Peregrine Cluster
Job 13416668 for user 'p282688'
Finished at: Tue Aug 25 15:43:50 CEST 2020

Job details:
============

Name                : run_comrad_sim.bash
User                : p282688
Partition           : gelifes
Nodes               : pg-node223
Cores               : 1
State               : COMPLETED
Submit              : 2020-08-25T15:12:50
Start               : 2020-08-25T15:12:51
End                 : 2020-08-25T15:43:50
Reserved walltime   : 2-21:58:00
Used walltime       :   00:30:59
Used CPU time       :   00:30:56 (efficiency: 99.86%)
% User (Computation): 99.91%
% System (I/O)      :  0.09%
Mem reserved        : 2000M/core
Max Mem used        : 105.62M (pg-node223)
Max Disk Write      : 112.64K (pg-node223)
Max Disk Read       : 1.88M (pg-node223)


Acknowledgements:
=================

Please see this page for information about acknowledging Peregrine in your publications:

https://wiki.hpc.rug.nl/peregrine/additional_information/scientific_output

################################################################################
